JobID|Cluster|Partition|Account|User|Submit|Start|End|State|NCPUS|ReqCPUS|ReqMem|ReqGRES|Timelimit|NodeList|JobName
607714|notchpeak|deo-np|deo-np|u1011561|2019-09-27T23:49:48|2019-09-29T06:06:04|2019-10-01T03:51:39|COMPLETED|120|120|191000Mn||3-00:00:00|notch[124-126]|4d
607715|notchpeak|deo-np|deo-np|u1011561|2019-09-27T23:49:56|2019-09-29T11:57:55|2019-10-01T08:07:10|COMPLETED|120|120|191000Mn||6-06:00:00|notch[127-129]|4s
607717|notchpeak|deo-np|deo-np|u1011561|2019-09-27T23:51:24|2019-10-01T08:07:20|2019-10-01T08:07:28|COMPLETED|240|240|191000Mn||6-06:00:00|notch[124-129]|8h
607718|notchpeak|deo-np|deo-np|u1011561|2019-09-27T23:51:31|2019-10-01T08:07:33|2019-10-04T13:28:23|COMPLETED|240|240|191000Mn||6-06:00:00|notch[124-129]|8s
607719|notchpeak|deo-np|deo-np|u1011561|2019-09-27T23:51:37|2019-10-04T13:28:26|2019-10-04T15:54:10|CANCELLED by 1081075|240|240|191000Mn||6-06:00:00|notch[124-129]|8d
608675|notchpeak|efd-np|efd-np|u0890060|2019-09-30T03:21:54|2019-09-30T03:22:01|2019-10-02T03:22:12|TIMEOUT|64|64|95000Mn||2-00:00:00|notch[051,053]|Solar3_vR2
608695|notchpeak|notchpeak-guest|owner-guest|u0668434|2019-09-30T08:39:49|2019-10-01T17:35:30|2019-10-01T23:18:01|PREEMPTED|80|2|191000Mn||3-00:00:00|notch[109,142]|lonepeak.slurm
608696|notchpeak|notchpeak-guest|owner-guest|u0668434|2019-09-30T08:40:41|2019-10-01T17:41:14|2019-10-01T17:42:56|PREEMPTED|80|2|191000Mn||3-00:00:00|notch[149-150]|lonepeak.slurm
608697|notchpeak|notchpeak-guest|owner-guest|u0668434|2019-09-30T08:41:41|2019-10-01T17:41:26|2019-10-03T00:17:32|COMPLETED|64|2|95000Mn||3-00:00:00|notch[033,064]|lonepeak.slurm
608698|notchpeak|notchpeak-guest|owner-guest|u0668434|2019-09-30T08:41:41|2019-10-01T17:43:07|2019-10-01T17:45:05|PREEMPTED|80|2|191000Mn||3-00:00:00|notch[149-150]|lonepeak.slurm
